 报告日期,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31, 
 销售商品、提供劳务收到的现金(万元),337692,330279,325645,327220,338852,362559,349106,321227, 
 客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--,--, 
 向中央银行借款净增加额(万元,--,--,--,--,--,--,--,--, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--, 
 收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--, 
 拆入资金净增加额(万元),--,--,--,--,--,--,--,--, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--,--, 
 收到的税费返还(万元),--,--,--,60,--,--,--,6, 
 收到的其他与经营活动有关的现金(万元),2462,1553,1857,2744,2566,2158,2136,6976, 
 经营活动现金流入小计(万元),340155,331832,327503,330025,341418,364717,351242,328209, 
 购买商品、接受劳务支付的现金(万元),273291,271868,261104,272536,290433,298836,279900,250770, 
 客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--,--, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--,--, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--, 
 支付利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--,--, 
 支付给职工以及为职工支付的现金(万元),8808,7912,7794,8159,8547,7893,7585,6174, 
 支付的各项税费(万元),14278,19473,17971,18071,20766,21800,20881,17528, 
 支付的其他与经营活动有关的现金(万元),19233,18712,17101,19973,15659,20718,18591,16299, 
 经营活动现金流出小计(万元),315610,317965,303969,318739,335405,349247,326957,290771, 
 经营活动产生的现金流量净额(万元),24545,13867,23533,11285,6013,15471,24286,37438, 
 收回投资所收到的现金(万元),--,--,--,--,--,9588,--,--, 
 取得投资收益所收到的现金(万元),1435,753,1004,193,97,30,--,149, 
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),--,26,--,--,--,437,10992,--, 
 处置子公司及其他营业单位收到的现金净额(万元),--,--,--,--,--,--,--,--, 
 收到的其他与投资活动有关的现金(万元),26161,--,24,42,--,--,14697,--, 
 减少质押和定期存款所收到的现金(万元),--,--,--,--,--,--,--,--, 
 投资活动现金流入小计(万元),27596,779,1028,235,97,10055,25689,149, 
 购建固定资产、无形资产和其他长期资产所支付的现金(万元),6212,3644,7167,3367,7089,13355,21022,17785, 
 投资所支付的现金(万元),2235,--,--,--,--,9174,--,9481, 
 质押贷款净增加额(万元),--,--,--,--,--,--,--,--, 
 取得子公司及其他营业单位支付的现金净额(万元),--,--,--,--,--,--,--,--, 
 支付的其他与投资活动有关的现金(万元),26161,--,--,--,--,--,--,3355, 
 增加质押和定期存款所支付的现金(万元),--,--,--,--,--,--,--,--, 
 投资活动现金流出小计(万元),34608,3644,7167,3367,7089,22529,21022,30621, 
 投资活动产生的现金流量净额(万元),-7012,-2866,-6139,-3132,-6992,-12474,4667,-30472, 
 吸收投资收到的现金(万元),--,47918,--,--,--,--,--,--, 
 其中：子公司吸收少数股东投资收到的现金(万元),--,--,--,--,--,--,--,--, 
 取得借款收到的现金(万元),10000,15000,29000,23000,26000,20000,40000,25000, 
 发行债券收到的现金(万元),--,--,--,--,--,--,--,--, 
 收到其他与筹资活动有关的现金(万元),--,--,--,--,--,--,--,8816, 
