 报告日期,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31, 
 销售商品、提供劳务收到的现金(万元),423371,439859,386851,357119,304241,307142,271872,268129,246197,171686,190372,156187, 
 客户存款和同业存放款项净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 向中央银行借款净增加额(万元,--,--,--,--,--,--,--,--,--,0,0,0, 
 向其他金融机构拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 收到原保险合同保费取得的现金(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 收到再保险业务现金净额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 保户储金及投资款净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 处置交易性金融资产净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 收取利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 拆入资金净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 回购业务资金净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 收到的税费返还(万元),45194,37759,32322,35289,32609,29256,30782,32071,24092,17669,11506,12486, 
 收到的其他与经营活动有关的现金(万元),22783,22710,16810,11557,5241,11938,15865,41604,34566,32881,63934,27186, 
 经营活动现金流入小计(万元),491348,500327,435984,403966,342091,348335,318520,341803,304854,222237,265812,195859, 
 购买商品、接受劳务支付的现金(万元),335481,325362,268046,278627,266235,212661,171283,278899,216679,114029,151744,124201, 
 客户贷款及垫款净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 存放中央银行和同业款项净增加额(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 支付原保险合同赔付款项的现金(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 支付利息、手续费及佣金的现金(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 支付保单红利的现金(万元),--,--,--,--,--,--,--,--,--,0,0,0, 
 支付给职工以及为职工支付的现金(万元),69647,73988,66725,54898,48765,41717,31053,30784,21958,15239,17538,14469, 
 支付的各项税费(万元),9151,18957,28518,26461,14400,19701,15723,13567,10752,12999,8933,5769, 
 支付的其他与经营活动有关的现金(万元),53500,62556,55426,48289,33489,30920,30496,36542,51586,46351,78135,46807, 
 经营活动现金流出小计(万元),467779,480863,418715,408275,362890,305000,248555,359791,300975,188618,256350,191247, 
 经营活动产生的现金流量净额(万元),23569,19465,17270,-4309,-20799,43336,69964,-17988,3880,33619,9462,4612, 
