报告日期,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,
保险合同准备金(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
代理买卖证券款(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
代理承销证券款(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
国际票证结算(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
国内票证结算(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
递延收益(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
应付短期债券(万元),--,--,600000,3000000,--,1000000,3000000,--,100000,3100000,1500000,1007400,1188500,
一年内到期的非流动负债(万元),1745000,2668100,3897200,1127700,1189000,4574900,1575400,4338800,553000,664100,1951100,1346600,1587000,
其他流动负债(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
流动负债合计(万元),56509800,57944600,48554300,46264200,60425700,57182200,49310900,42907300,32562700,30136200,25823300,26175700,21277600,
长期借款(万元),6157600,6775400,6246100,5649300,6742600,4645200,4026700,5432000,5889500,5206500,6493700,7770800,9713700,
应付债券(万元),3195100,3137000,5498500,8325300,8350600,9913800,12184900,10013700,11518000,9376300,6220700,4260600,350000,
长期应付款(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
专项应付款(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
预计非流动负债(万元),4280000,3995800,3929800,3318600,2971500,2608000,2159100,1838100,1557300,1152900,928000,761300,531000,
长期递延收益(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
递延所得税负债(万元),594800,646600,766100,825900,782000,797700,1604300,1518100,1501700,497900,523500,149200,102000,
其他非流动负债(万元),2727600,1644000,1613600,1367300,1154900,818700,381100,343600,241500,219200,139700,104900,117800,
非流动负债合计(万元),16955100,16198800,18054100,19486400,20001600,18783400,20356100,19145500,20708000,16452800,14305600,13046800,10814500,
负债合计(万元),73464900,74143400,66608400,65750600,80427300,75965600,69667000,62052800,53270700,46589000,40128900,39222500,32092100,
实收资本(或股本)(万元),12107100,12107100,12107100,12107100,11828000,11656500,8682000,8670200,8670200,8670200,8670200,8670200,8670200,
资本公积(万元),11919200,11955700,11952500,11940800,4870300,3941300,3057400,2958300,2941400,3820200,3851800,3839100,3855300,
减:库存股(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
专项储备(万元),170600,88800,76500,61200,49100,155600,355000,311500,132500,0,0,0,0,
盈余公积(万元),20367800,19968200,19664000,19664000,19355200,19033700,18460300,17826300,14171100,11503100,9007800,6479700,5951900,
一般风险准备(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
未确定的投资损失(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
未分配利润(万元),27948200,29045900,27516300,24562300,24071800,22453400,20944600,17833600,16313200,13724700,11478200,11105900,7460800,
拟分配现金股利(万元),--,--,--,--,--,--,--,--,--,0,0,0,0,
外币报表折算差额(万元),--,--,--,--,--,-205900,-161900,-160000,-115700,0,0,0,0,
归属于母公司股东权益合计(万元),71835500,72724400,71223200,67537000,59448300,57034600,51337400,47439900,42112700,37718200,33008000,30094900,25938200,
少数股东权益(万元),13930400,12682600,12029300,11025300,5261200,5291400,3722700,3512600,3155500,2340300,2086600,2539800,2241700,
所有者权益(或股东权益)合计(万元),85765900,85407000,83252500,78562300,64709500,62326000,55060100,50952500,45268200,40058500,35094600,32634700,28179900,
负债和所有者权益(或股东权益)总计(万元),159230800,159550400,149860900,144312900,145136800,138291600,124727100,113005300,98538900,86647500,75223500,71857200,60272000,		
  
